dir	additions	deletions	changes
src/debug/pe/testdata	0	0	0
misc/cgo/testcshared/testdata/libgo5	0	0	0
misc/cgo/testcshared/testdata/libgo4	0	0	0
src/os/testdata/dirfs	0	0	0
misc/cgo/testcshared/testdata/go2c2go/m2	0	0	0
misc/cgo/testcshared/testdata/go2c2go/m1	0	0	0
misc/cgo/testcshared/testdata/go2c2go/go	0	0	0
misc/cgo/testcshared/testdata	0	0	0
src/internal/traceparser/testdata	0	0	0
misc/cgo/testcshared/testdata/p	0	0	0
misc/cgo/testcarchive/testdata/p	0	0	0
misc/cgo/testcarchive/testdata/libgo3	0	0	0
misc/cgo/testcarchive/testdata/libgo2	0	0	0
misc/cgo/test/testdata/issue9510b	0	0	0
misc/cgo/test/testdata/issue9510a	0	0	0
src/image/testdata	0	0	0
src/image/png/testdata	0	0	0
misc/cgo/test/testdata/issue8828	0	0	0
misc/cgo/test/testdata/issue8756	0	0	0
misc/cgo/testcarchive/testdata/libgo4	0	0	0
misc/cgo/test/testdata/issue27340	0	0	0
src/os/testdata/dirfs/dir	0	0	0
misc/cgo/testplugin/altpath/testdata/common	0	0	0
misc/nacl/testdata/bin	0	0	0
src/cmd/internal/archive/testdata	0	0	0
test/fixedbugs/issue15071.dir	0	0	0
src/time/testdata	0	0	0
misc/cgo/testplugin/testdata/issue25756/plugin	0	0	0
misc/cgo/testplugin/testdata/issue25756	0	0	0
misc/cgo/testplugin/testdata/issue24351	0	0	0
misc/cgo/testplugin/testdata/issue22295.pkg	0	0	0
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/lib_mac_64.dSYM/Contents/Resources/DWARF	0	0	0
misc/cgo/testplugin/testdata/issue22175	0	0	0
misc/cgo/testplugin/testdata/issue19529	0	0	0
misc/cgo/testplugin/testdata/issue19418	0	0	0
misc/cgo/testplugin/testdata/issue18676/dynamodbstreamsevt	0	0	0
misc/cgo/testplugin/testdata/issue18584	0	0	0
misc/cgo/testplugin/testdata/iface_i	0	0	0
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/exe_mac_64.dSYM/Contents/Resources/DWARF	0	0	0
misc/cgo/testplugin/testdata/common	0	0	0
misc/cgo/testplugin/testdata/checkdwarf	0	0	0
misc/cgo/testplugin/testdata/issue19534	0	0	0
misc/cgo/test/testdata/issue26743	0	0	0
src/cmd/go/testdata/src/exclude/empty	0	0	0
misc/cgo/test/testdata/issue26213	0	0	0
src/crypto/ed25519/testdata	0	0	0
misc/cgo/stdio/testdata/stdio	0	0	0
src/crypto/internal/edwards25519/field	0	0	0
doc/gopher/pencil	0	0	0
src/debug/gosym/testdata	0	0	0
misc/cgo/test/testdata/issue20266	0	0	0
misc/cgo/test/testdata/issue23555a	0	0	0
misc/cgo/test/testdata/issue23555b	0	0	0
misc/cgo/test/testdata/issue24161arg	0	0	0
misc/cgo/test/testdata/gcc68255	0	0	0
misc/cgo/test/testdata/issue24161res	0	0	0
misc/cgo/test/testdata/issue26430	0	0	0
src/go/build/testdata/withvendor/src/a/vendor/c/d	1	0	1
src/cmd/doc/testdata/nested	2	0	2
test/fixedbugs/bug369.dir	2	0	2
src/cmd/go/testdata/testterminal18153	2	0	2
src/cmd/api/testdata/src/issue21181/p	2	0	2
test/fixedbugs/issue19507.dir	1	1	2
src/hash/adler32	2	0	2
src/cmd/api/testdata/src/issue29837/p	2	0	2
misc/cgo/test/issue9026	1	1	2
src/crypto/internal/nistec/fiat	1	1	2
src/crypto/internal/edwards25519/field/_asm	1	1	2
src/cmd/go/testdata/src/vend/x/vendor/p	0	3	3
src/cmd/go/testdata/src/vend/x/vendor/p/p	0	3	3
src/cmd/go/testdata/src/exclude/ignore	0	3	3
src/cmd/go/testdata/testvendor/src/q/vendor/x	0	3	3
src/cmd/go/testdata/src/empty/pkg	0	3	3
src/cmd/go/testdata/testinternal2/x/y/z/internal/w	0	3	3
src/cmd/go/testdata/src/vend/x/invalid	0	3	3
src/cmd/go/testdata/testvendor2/vendor/x	0	3	3
src/cmd/go/testdata/testinternal4/src/q/internal/x	0	3	3
src/cmd/go/testdata/testonly	0	3	3
src/cmd/go/testdata/src/dupload/p	0	3	3
src/cmd/go/testdata/src/dupload/vendor/p	0	3	3
misc/cgo/testsigfwd	3	0	3
src/cmd/go/testdata/src/vend/x/vendor/r	0	3	3
src/go/build/testdata/withvendor/src/a/b	3	0	3
src/cmd/doc/testdata/nested/empty	3	0	3
src/cmd/go/testdata/src/empty/test	0	3	3
src/cmd/go/testdata/src/run/subdir/internal/private	0	3	3
src/cmd/go/testdata/src/run/internal	0	3	3
src/archive/zip/testdata	3	0	3
src/cmd/go/testdata/src/canonical/a/vendor/c	0	3	3
src/cmd/go/testdata/importcom/src/wrongplace	0	3	3
src/cmd/go/testdata/src/vend/dir1	0	3	3
src/cmd/go/testdata/src/badpkg	0	3	3
src/cmd/go/testdata/src/vend/vendor/p	0	3	3
src/compress/gzip/testdata	3	0	3
src/cmd/go/testdata/src/empty/xtest	0	3	3
src/cmd/go/testdata/src/vend/vendor/q	0	3	3
src/cmd/go/testdata/rundir/sub	0	3	3
src/cmd/go/testdata/rundir	0	3	3
src/cmd/go/testdata/src/vend/vendor/vend/dir1/dir2	0	3	3
src/cmd/go/testdata/importcom/src/bad	0	3	3
misc/cgo/testplugin/testdata/unnamed2	4	0	4
test/fixedbugs/issue11053.dir	2	2	4
misc/cgo/testplugin/testdata/unnamed1	4	0	4
misc/cgo/testplugin/testdata/sub/plugin1	2	2	4
test/fixedbugs/issue8060.dir	2	2	4
src/cmd/api/testdata/src/pkg/p1	2	2	4
test/fixedbugs/issue22962.dir	2	2	4
test/fixedbugs/issue23179.dir	2	2	4
misc/cgo/testcarchive/testdata/libgo	2	2	4
misc/cgo/testplugin/altpath/testdata/plugin-mismatch	2	2	4
misc/cgo/testcshared/testdata/libgo	2	2	4
test/fixedbugs/issue7648.dir	2	2	4
src/embed/internal/embedtest/testdata/i	4	0	4
src/embed/internal/embedtest/testdata/i/j/k	4	0	4
test/fixedbugs/issue5910.dir	2	2	4
misc/cgo/testtls	4	0	4
misc/cgo/testplugin/testdata/iface_a	2	2	4
misc/cgo/testplugin/testdata/iface_b	2	2	4
src/embed/internal/embedtest/testdata/.hidden/.more	5	0	5
src/go/parser/testdata/issue42951/not_a_file.go	5	0	5
misc/cgo/testshared/src/implicit	0	5	5
src/cmd/internal/archive/testdata/mycgo	5	0	5
src/cmd/go/testdata/shadow/root1/src/foo	1	4	5
misc/cgo/testplugin/testdata/issue52937	0	5	5
src/cmd/go/testdata/shadow/root1/src/math	1	4	5
src/cmd/go/testdata/src/testnorun	0	5	5
src/embed/internal/embedtest/testdata/.hidden/more	5	0	5
src/cmd/go/testdata/shadow/root2/src/foo	1	4	5
src/embed/internal/embedtest/testdata/.hidden/_more	5	0	5
src/os/testdata	5	0	5
src/cmd/internal/goobj/testdata/mycgo	0	5	5
src/cmd/go/testdata/src/empty/testxtest	0	6	6
src/cmd/internal/gcprog	2	4	6
src/cmd/go/testdata/src/cgoasm	0	6	6
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/atomic	3	3	6
src/cmd/go/testdata/src/empty/pkgtest	0	6	6
test/fixedbugs/bug222.dir	4	2	6
misc/cgo/test/testdata/issue24161e2	3	3	6
src/cmd/go/testdata/importcom/src/works/x	0	6	6
misc/cgo/test/testdata/issue24161e1	3	3	6
src/cmd/go/testdata/src/empty/pkgxtest	0	6	6
misc/cgo/test/testdata/issue24161e0	3	3	6
src/cmd/go/testdata/src/badc	0	6	6
src/cmd/go/testdata/importcom/src/conflict	0	6	6
src/cmd/internal/xcoff/testdata	0	7	7
src/cmd/go/testdata/src/my.pkg/main	0	7	7
test/fixedbugs/issue4510.dir	4	4	8
src/cmd/vet/testdata/src/testingpkg	4	4	8
misc/cgo/testplugin/testdata/issue18676	4	4	8
test/ken	4	4	8
misc/cgo/testshared/src/exe2	0	8	8
misc/cgo/testshared/src/execgo	0	8	8
src/vendor/golang_org/x/text/secure	0	8	8
misc/cgo/testcshared/testdata/libgo2	4	4	8
src/cmd/go/testdata/importcycle/src/selfimport	0	9	9
src/cmd/go/testdata/src/testdep/p2	0	9	9
src/cmd/go/testdata/src/canonical/a	0	9	9
src/cmd/go/testdata/src/testdep/p3	0	9	9
misc/cgo/testcshared/src/go2c2go/go	8	1	9
src/cmd/go/testdata/src/canonical/b	0	9	9
src/cmd/go/testdata/src/not_main	0	9	9
src/cmd/go/testdata/src/my.pkg	0	9	9
src/cmd/go/testdata/src/vend/vendor/strings	0	9	9
src/cmd/go/testdata/src/empty/pkgtestxtest	0	9	9
src/crypto/internal/edwards25519	4	5	9
misc/cgo/testshared/src/explicit	0	9	9
src/cmd/link/internal/ld/testdata/issue25459/main	6	3	9
src/cmd/go/testdata/testvendor2/src/p	0	9	9
src/cmd/go/testdata/testvendor/src/q/z	0	9	9
src/cmd/go/testdata/testvendor/src/q/y	0	9	9
src/cmd/go/testdata/src/coverdot1	0	9	9
src/os/testdata/issue37161	9	0	9
src/cmd/go/testdata/testinternal4/src/q/j	0	9	9
src/cmd/go/testdata/testinternal3	0	9	9
src/cmd/go/testdata/src/coverdep/p1	0	9	9
src/cmd/go/testdata/testinternal2	0	9	9
src/cmd/go/testdata/testinternal	0	9	9
src/cmd/go/testdata/testimport/p2	0	9	9
src/cmd/go/testdata/testimport/p1	0	9	9
src/cmd/go/testdata/src/canonical/d	0	9	9
src/cmd/go/testdata/src/coverdep2/p1	0	9	9
src/cmd/go/testdata/src/dupload/p2	0	9	9
test/interface/embed1.dir	6	4	10
test/fixedbugs/issue23311.dir	7	3	10
misc/cgo/testplugin/testdata/plugin1	6	4	10
src/cmd/go/testdata/src/importmain/ismain	0	10	10
src/internal/race	10	0	10
src/internal/syscall/windows/sysdll	8	2	10
src/cmd/vet/testdata/shift	8	2	10
src/runtime/testdata/testprognet	7	3	10
src/embed/internal/embedtest/testdata/_hidden	10	0	10
src/cmd/link/internal/ld/testdata/issue25459/src/main	0	10	10
misc/cgo/testplugin/testdata/plugin2	6	4	10
misc/cgo/testplugin/testdata/iface	6	4	10
src/embed/internal/embedtest/testdata/.hidden	10	0	10
src/embed/internal/embedtest/testdata/-not-hidden	10	0	10
src/vendor/golang_org/x/text/unicode	0	10	10
src/cmd/vet/testdata/structtag	11	0	11
src/cmd/vet/testdata/unused	8	3	11
src/cmd/trace/static	6	5	11
test/fixedbugs/issue15514.dir	6	6	12
misc/cgo/life/testdata	6	6	12
src/cmd/vendor/golang.org/x/tools	12	0	12
src/crypto/rc4	8	4	12
src/cmd/go/testdata/src/testdep/p1	0	12	12
src/cmd/vendor/golang.org/x/crypto	12	0	12
src/cmd/internal/buildid/testdata	12	0	12
test/fixedbugs/issue5957.dir	6	6	12
test/fixedbugs/issue19028.dir	6	6	12
test/fixedbugs/issue18419.dir	6	6	12
src/cmd/vendor/golang.org/x/sys	12	0	12
misc/cgo/stdio/testdata	6	6	12
src/cmd/link/testdata/testBuildFortvOS	13	0	13
src/cmd/vet/testdata/nilfunc	13	0	13
src/crypto/internal/subtle	10	4	14
src/cmd/vet/testdata/unsafeptr	14	0	14
src/internal/nettrace	8	6	14
src/cmd/vet/testdata/lostcancel	14	0	14
src/cmd/vet/testdata/deadcode	14	0	14
src/cmd/vet/testdata/bool	14	0	14
src/cmd/vet/testdata/atomic	14	0	14
src/runtime/testdata/testprogcgo/windows	5	9	14
src/cmd/link/internal/ld/testdata/issue26237/main	10	4	14
test/fixedbugs/issue19467.dir	8	6	14
src/cmd/vet/testdata/method	14	0	14
src/cmd/go/testdata/badmod	0	15	15
src/cmd/go/testdata/src/go-cmd-test	0	15	15
src/cmd/go/testdata/src/sleepybad	0	15	15
test/stress	5	10	15
src/cmd/go/testdata/src/syntaxerror	0	15	15
misc/cgo/testshared/testdata/implicit	10	5	15
misc/chrome/gophertool	8	8	16
src/cmd/go/testdata/src/multimain	0	16	16
test/linkname.dir	8	8	16
src/cmd/link/internal/ld/testdata/issue26237/src/main	0	16	16
src/cmd/internal/browser	8	8	16
src/cmd/link/internal/ld/testdata/issue26237/src/b.dir	0	16	16
src/cmd/link/internal/ld/testdata/issue26237/b.dir	16	0	16
src/cmd/vet/testdata/rangeloop	17	0	17
src/cmd/go/testdata/testvendor/src/p	0	18	18
src/cmd/go/testdata/src/exclude	0	18	18
src/cmd/vet/testdata/src/buildtag	0	18	18
src/internal/errinternal	9	9	18
src/cmd/go/internal/imports/testdata/import1	0	18	18
misc/cgo/test/testdata/issue9026	9	9	18
src/cmd/vet/testdata/unmarshal	18	0	18
src/cmd/go/testdata/src/notest	0	18	18
src/crypto/internal/boring/syso	18	0	18
src/go/build/testdata/cgo_disabled	18	0	18
src/cmd/go/testdata/testonly2	0	18	18
src/cmd/go/testdata/testinternal4/src/p	0	18	18
misc/cgo/testshared/testdata/trivial	9	9	18
src/internal/x	6	12	18
src/cmd/go/testdata/src/bench	0	18	18
src/cmd/go/testdata/src/vend	0	18	18
src/cmd/go/testdata/src/vend/subdir	0	18	18
misc/cgo/testshared/testdata/execgo	10	9	19
src/internal/xcoff/testdata	19	0	19
src/debug/plan9obj	13	6	19
misc/cgo/testshared/testdata/exe3	10	10	20
test/fixedbugs/issue51291.dir	20	0	20
misc/cgo/testcarchive/testdata/libgo6	10	10	20
src/go/build/testdata/alltags	20	0	20
misc/cgo/fortran	15	5	20
src/cmd/go/testdata/src/skipper	0	21	21
src/cmd/go/testdata/src/testcycle/q1	0	21	21
src/cmd/go/testdata/src/testcycle/p2	0	21	21
misc/cgo/testasan	21	0	21
src/cmd/go/testdata/local/sub/sub	0	21	21
src/cmd/go/testdata/src/vend/x	0	21	21
src/cmd/go/testdata/src/coverdep2/p2	0	21	21
src/cmd/go/testdata/src/cgocover	0	21	21
src/cmd/go/testdata/src/xtestonly	0	21	21
src/cmd/go/testdata/testcover/pkg1	0	21	21
src/cmd/go/testdata/src/importmain/test	0	21	21
misc/cgo/test/testdata/issue27054	18	3	21
misc/cgo/gmp	14	8	22
src/cmd/link/internal/ld/testdata/httptest/main	22	0	22
.github	14	8	22
misc/cgo/testcshared/src/go2c2go/m2	22	0	22
src/cmd/vet/testdata/src/copylock	11	11	22
src/cmd/go/testdata/src/main_test	0	22	22
src/image/internal/imageutil	10	12	22
src/cmd/link/internal/ld/testdata/httptest/src/main	0	22	22
src/cmd/vet/testdata/src/structtag	11	11	22
src/cmd/link/internal/ld/testdata/issue32233/main	22	0	22
src/runtime/msan	12	10	22
src/crypto/subtle	12	10	22
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/nilfunc	18	4	22
test/typeparam/issue52117.dir	22	0	22
misc/cgo/testshared/testdata/exe2	12	11	23
src/cmd/go/testdata/src/dupload	0	24	24
misc/cgo/test/issue27054	24	0	24
src/internal/x/text/secure	8	16	24
src/cmd/vet/testdata/composite	24	0	24
test/fixedbugs/bug248.dir	12	12	24
test/retjmp.dir	22	2	24
test/fixedbugs/bug345.dir	12	12	24
src/cmd/go/testdata/testcover/pkg2	0	24	24
src/cmd/vet/testdata/src/shift	13	13	26
src/cmd/vet/testdata/src/nilfunc	13	13	26
src/cmd/vet/testdata/src/unused	13	13	26
src/net/http/httptrace	13	13	26
src/debug/macho/testdata	26	0	26
src/cmd/oldlink/testdata	13	13	26
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unusedresult	19	7	26
src/cmd/link/internal/ld/testdata/issue25459/src/a	0	27	27
src/cmd/go/testdata/src/vetfail/p1	0	27	27
src/image/color/palette	15	12	27
src/cmd/link/internal/ld/testdata/issue25459/a	27	0	27
src/cmd/vet/testdata/src/unsafeptr	14	14	28
misc/cgo/testcshared/src/go2c2go/m1	27	1	28
test/fixedbugs/issue52279.dir	28	0	28
src/cmd/vet/testdata/src/bool	14	14	28
src/cmd/vet/testdata/src/method	3	25	28
src/cmd/vet/testdata/src/lostcancel	14	14	28
src/cmd/vet/testdata/src/atomic	14	14	28
src/cmd/vet/internal/whitelist	0	28	28
src/cmd/vet/testdata/src/deadcode	14	14	28
src/cmd/vendor/golang.org/x/xerrors/internal	19	10	29
misc/cgo/test/testdata/issue43639	27	2	29
misc/cgo/testshared/testdata/explicit	19	10	29
src/cmd/go/testdata/src/cgocover2	0	30	30
src/reflect/internal/example2	30	0	30
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/assign	27	3	30
misc/cgo/testplugin/testdata/host	15	15	30
src/cmd/go/testdata/norunexample	0	30	30
src/html/template/testdata	30	0	30
src/cmd/go/testdata/src/sleepy1	0	30	30
src/cmd/go/testdata/src/sleepy2	0	30	30
src/internal/x/text/unicode	10	20	30
src/cmd/go/testdata/src/run	0	30	30
src/reflect/internal/example1	30	0	30
src/cmd/vet/testdata/assign	31	0	31
src/cmd/go/testdata/src/testrace	0	31	31
misc/linkcheck	14	18	32
src/cmd/vendor/golang.org/x/tools/go/cfg	14	18	32
src/hash/fnv	11	22	33
src/cmd/vet/testdata/incomplete	0	33	33
src/cmd/go/testdata/src/cgocover3	0	33	33
src/cmd/go/testdata/src/cgocover4	0	33	33
src/cmd/vendor/golang.org/x/mod/sumdb/dirhash	31	2	33
src/cmd/go/testdata/src/testcycle/p1	0	33	33
misc/cgo/testplugin/testdata/method3/p	34	0	34
src/cmd/vet/testdata/src/tagtest	7	27	34
src/cmd/vet/testdata/src/rangeloop	17	17	34
test/fixedbugs/issue36085.dir	31	3	34
src/cmd/vet/testdata/src/asm	17	17	34
misc/cgo/testshared/testdata/division	17	17	34
misc/cgo/testshared/testdata/dep2	17	17	34
misc/cgo/testshared/testdata/globallib	17	17	34
misc/cgo/testshared/testdata/implicitcmd	22	12	34
misc/cgo/testshared/testdata/iface_i	17	17	34
misc/cgo/testplugin/testdata/issue44956/base	25	10	35
misc/cgo/testshared/testdata/issue39777/b	28	7	35
src/cmd/vet/testdata/tagtest	36	0	36
src/cmd/vet/testdata/src/cgo	18	18	36
test/fixedbugs/issue29612.dir/p1/ssa	36	0	36
src/cmd/go/testdata/src/coverdot2	0	36	36
src/cmd/go/testdata/importcom	0	36	36
src/cmd/vet/testdata/src/unmarshal	18	18	36
src/cmd/go/testdata/local/sub	0	36	36
src/cmd/go/internal/doc	21	16	37
src/os/signal/internal/pty	21	16	37
src/go/doc/testdata/pkgdoc	38	0	38
src/internal/singleflight	19	19	38
misc/cgo/testshared/testdata/iface_b	19	19	38
misc/cgo/testshared/testdata/iface_a	19	19	38
test/abi/bad_select_crash.dir	19	19	38
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/ctrlflow	25	14	39
src/cmd/go/testdata/src/vetcycle	0	39	39
src/cmd/go/testdata/src/vetfail/p2	0	39	39
src/cmd/link/testdata	26	13	39
src/cmd/go/testdata/src/coverdep	0	39	39
src/cmd/vet/testdata/copylock	39	0	39
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/exe_mac_64.dSYM/Contents	0	40	40
misc/cgo/testshared/src/issue25065	20	20	40
src/cmd/link/internal/ld/testdata/issue39757	37	3	40
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/lib_mac_64.dSYM/Contents	0	40	40
test/typeparam/issue49524.dir	28	12	40
misc	24	17	41
src/cmd/go/internal/imports/testdata/star	32	10	42
src/encoding/ascii85	16	26	42
test/typeparam/issue49536.dir	42	0	42
src/cmd/doc/testdata/merge	42	0	42
misc/cgo/test/testdata/issue41761a	42	0	42
src/cmd/go/testdata/testcover/pkg3	0	42	42
src/container/ring	16	26	42
src/crypto/des	27	15	42
misc/cgo/testshared/testdata/iface	21	21	42
src/cmd/go/testdata/local	0	42	42
misc/cgo/test/issue27340	42	0	42
test/fixedbugs/issue33739.dir	38	5	43
src/runtime/pprof/testdata/mappingtest	26	17	43
misc/cgo/testshared/testdata/issue30768/issue30768lib	33	11	44
src/cmd/vet/testdata/src/httpresponse	22	22	44
src/cmd/go/testdata/src/testcycle/p3	0	45	45
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unreachable	39	6	45
misc/cgo/testshared/testdata/issue39777/a	36	9	45
misc/cgo/testplugin/testdata/method2/p	45	0	45
misc/cgo/testcarchive/testdata/libgo7	43	3	46
src/cmd/vendor/github.com/google/pprof	46	0	46
src/vendor/golang_org/x/crypto/cryptobyte/asn1	0	46	46
src/cmd/compile/internal/types2/testdata/check/issue25008	48	0	48
src/vendor/golang.org/x/crypto/cryptobyte/asn1	47	1	48
src/cmd/go/testdata/local/easysub	0	48	48
src/cmd/vet/testdata/src/composite	24	24	48
src/cmd/go/testdata/src/coverasm	0	48	48
misc/cgo/testshared/testdata/gcdata/p	35	14	49
test/typeparam/issue48094b.dir	44	5	49
test/fixedbugs/issue33020a.dir	46	3	49
src/net/testdata	20	30	50
src/cmd/go/testdata/src/vetpkg	0	51	51
src/cmd/go/testdata/src/coverbad	0	51	51
src/mime/testdata	52	0	52
misc/git	0	52	52
misc/cgo/testshared/testdata/dep3	26	26	52
src/cmd/vet/testdata/divergent	0	52	52
src/crypto/tls/fipsonly	52	1	53
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/inspect	30	23	53
src/cmd/link/internal/ld/testdata/issue38192	50	4	54
src/cmd/vet/testdata/httpresponse	38	16	54
src/internal/boringtest	0	55	55
test/fixedbugs/issue44732.dir/bar	55	0	55
src/cmd/oldlink/internal/ld/testdata/issue32233/main	33	22	55
src/runtime/testdata/testfaketime	56	0	56
test/typeparam/issue49246.dir	51	5	56
misc/cgo/testshared/testdata/issue47837/main	42	14	56
test/typeparam/issue51423.dir	56	0	56
test/fixedbugs/issue29612.dir/p2/ssa	56	0	56
src/cmd/go/testdata/testcover/pkg4	14	42	56
test/fixedbugs/issue34503.dir	54	2	56
test/fixedbugs/issue32778.dir	58	0	58
test/fixedbugs/issue32922.dir	58	0	58
test/typeparam/issue51367.dir	56	2	58
misc/cgo/testcshared/testdata/issue36233	58	0	58
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/internal/analysisutil	58	0	58
misc/cgo/test/testdata/issue30527	60	0	60
test/typeparam/issue49659.dir	58	2	60
test/fixedbugs/issue30907.dir	60	0	60
src/cmd/internal/metadata	60	0	60
test/typeparam/recoverimp.dir	58	2	60
test/fixedbugs/bug460.dir	30	30	60
misc/cgo/testplugin/testdata/forkexec	60	0	60
src/cmd/oldlink/internal/ld/testdata/issue25459/main	30	30	60
misc/cgo/testshared/testdata/issue25065	40	20	60
test/typeparam/issue46461b.dir	50	12	62
src/cmd/vet/testdata/src/assign	31	31	62
