dir	additions	deletions	changes
src/cmd/go/testdata/src	0	62	62
src/compress/zlib	39	24	63
test/typeparam/issue51836.dir	58	5	63
test/fixedbugs/issue30659.dir	64	0	64
test/typeparam/issue47514c.dir	62	2	64
test/fixedbugs/issue35586.dir	62	2	64
test/fixedbugs/issue44732.dir/foo	65	0	65
src/internal/goroot	27	39	66
src/crypto/internal/boring/bbig	66	0	66
test/fixedbugs/issue33866.dir	66	0	66
src/cmd/compile/internal/types2/testdata/check/importdecl1	66	0	66
src/cmd/go/testdata/testimport	0	67	67
test/fixedbugs/issue31637.dir	68	0	68
src/container/heap	33	36	69
misc/cgo/test/testdata/issue29563	70	0	70
test/typeparam/issue50841.dir	68	2	70
test/fixedbugs/issue44732.dir	65	5	70
test/fixedbugs/issue31959.dir	68	2	70
src/crypto/internal/boring/fipstls	70	1	71
test/fixedbugs/issue43962.dir	69	2	71
misc/cgo/testshared/src/global	0	71	71
misc/cgo/testshared/testdata/issue44031/a	63	9	72
misc/cgo/errors/src	72	0	72
test/fixedbugs/issue49094.dir	67	5	72
src/cmd/vendor/github.com/google/pprof/internal/plugin	30	42	72
misc/cgo/testcarchive/testdata/libgo8	72	0	72
src/cmd/compile/internal/types2/testdata/issue25008	46	26	72
test/typeparam/issue49667.dir	66	8	74
test/typeparam/structinit.dir	70	4	74
test/typeparam/issue48280.dir	70	4	74
src/mime/quotedprintable	48	26	74
test/fixedbugs/issue30862.dir/a	75	0	75
src/cmd/cover/testdata	59	16	75
src/html	70	5	75
test/typeparam/issue50552.dir	74	2	76
misc/cgo/testshared/testdata/issue47837/a	57	19	76
test/fixedbugs/issue33158.dir	74	2	76
test/typeparam/issue49497.dir	70	6	76
test/runtime	74	2	76
src/cmd/api/testdata/src/pkg/p4	70	8	78
src/cmd/go/testdata/src/vend/hello	0	78	78
src/cmd/link/testdata/pe-binutils	75	4	79
src/net/internal/socktest	50	29	79
src/cmd/link/internal/ld/testdata/issue32233/lib	75	5	80
test/fixedbugs/issue44355.dir	80	0	80
test/typeparam/issue48306.dir	76	4	80
test/fixedbugs/issue33020.dir	78	2	80
src/cmd/link/internal/ld/testdata/issue42484	71	9	80
src/cmd/compile/internal/test/testdata/mysort	80	0	80
src/cmd/vendor/github.com/google/pprof/internal/report/testdata/sample	0	82	82
test/typeparam/gencrawler.dir	80	2	82
src/cmd/compile/internal/test/testdata/reproducible	76	6	82
src/cmd/test2json	60	22	82
test/typeparam/issue50481b.dir	80	2	82
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/bools	51	31	82
src/cmd/vendor/golang.org/x/tools/go/analysis/cmd/vet-lite	0	83	83
src/debug/elf/testdata	84	0	84
test/typeparam/issue48454.dir	80	4	84
misc/cgo/testshared/testdata/issue30768	55	30	85
src/cmd/vendor/github.com/google/pprof/driver	34	51	85
test/typeparam/select.dir	86	0	86
test/fixedbugs/issue29610.dir	86	0	86
test/fixedbugs/issue32595.dir	82	4	86
test/fixedbugs/issue52590.dir	86	0	86
src/cmd/go/internal/imports/testdata/illumos	86	0	86
misc/cgo/testplugin/testdata/method3	86	0	86
src/cmd/go/internal/imports/testdata/android	86	0	86
src/cmd/objdump/testdata	87	0	87
src/cmd/link/testdata/testRO	88	0	88
src/net/rpc/jsonrpc	42	46	88
src/compress/bzip2	44	44	88
misc/cgo/testsovar/testdata	79	9	88
test/typeparam/issue48185a.dir	86	3	89
test/typeparam/mdempsky/8.dir	65	24	89
src/cmd/vendor/golang.org/x/sys/internal/unsafeheader	90	0	90
test/typeparam/mdempsky/3.dir	86	4	90
src/testing/quick	46	44	90
test/fixedbugs/issue40252.dir	90	0	90
src/crypto/dsa	81	9	90
src/crypto/internal/boring/sig	92	0	92
src/internal/x/crypto/cryptobyte/asn1	46	46	92
src/cmd/go/internal/modconv/testdata	93	0	93
src/cmd/buildid	20	73	93
test/fixedbugs/bug507.dir	93	0	93
src/cmd/vendor/github.com/google/pprof/internal/graph/testdata	0	94	94
src/cmd/vendor/golang.org/x/tools/go/ast/inspector	75	20	95
src/vendor/golang.org/x/crypto/hkdf	94	1	95
src/cmd/oldlink/internal/ld/testdata/issue26237/main	48	48	96
src/builtin	67	29	96
src/cmd/objdump/testdata/testfilenum	96	0	96
src/cmd/oldlink/internal/ld/testdata/issue26237/b.dir	48	48	96
src/go/types/testdata/issue25008	17	80	97
src/go/types/testdata/check/issue25008	74	23	97
src/cmd/link/internal/ld/testdata/issue39256	98	0	98
test/typeparam/issue49893.dir	94	4	98
src/internal/testlog	99	0	99
src/cmd/link/testdata/testHashedSyms	99	0	99
misc/cgo/testshared/testdata/exe	51	49	100
test/typeparam/issue50481c.dir	98	2	100
src/cmd/link/testdata/testIndexMismatch	100	0	100
test/typeparam/issue50121.dir	94	6	100
test/typeparam/mdempsky/1.dir	73	27	100
test/fixedbugs/issue47131.dir	100	0	100
src/internal/goversion	62	39	101
src/cmd/compile/internal/types2/testdata/importdecl1	100	1	101
test/fixedbugs/issue37513.dir	102	0	102
test/typeparam/mdempsky/7.dir	98	4	102
src/internal/lazyregexp	94	9	103
test/fixedbugs/issue48088.dir	101	2	103
test/fixedbugs/issue35739.dir	104	0	104
src/plugin	67	37	104
test/fixedbugs/issue20014.dir/a	105	0	105
test/fixedbugs/issue31636.dir	94	12	106
src/internal/lazytemplate	106	2	108
src/cmd/go/testdata/src/testregexp	0	108	108
test/typeparam/issue50437.dir	108	0	108
src/go/types/testdata/check/importdecl1	77	33	110
src/cmd/vendor/golang.org/x/sync	110	0	110
src/vendor/golang.org/x/text	110	0	110
src/vendor/golang.org/x/net	110	0	110
src/vendor/golang.org/x/crypto	110	0	110
test/fixedbugs/issue29612.dir	104	6	110
test/fixedbugs/bug511.dir	110	0	110
src/cmd/vendor/golang.org/x/arch	110	0	110
src/vendor/golang.org/x/sys	110	0	110
src/go/internal/gcimporter/testdata	88	24	112
src/embed/internal/embedtest/testdata	112	0	112
test/typeparam/issue48337b.dir	110	2	112
test/typeparam/issue51250a.dir	110	3	113
src/cmd/doc/testdata	117	0	117
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/httpresponse	53	64	117
src/cmd/vet/testdata/cgo	18	99	117
src/crypto/boring	117	3	120
test/typeparam/issue47775.dir	108	12	120
src/cmd/link/internal/ld/testdata/stackcheck	120	0	120
test/abi/bad_select_crash.dir/genUtils	61	61	122
test/typeparam/mdempsky/4.dir	121	2	123
test/oldescape_linkname.dir	55	68	123
test/fixedbugs/issue47201.dir	109	15	124
src/internal/sysinfo	124	0	124
src/cmd/go/testdata/generate	0	126	126
test/typeparam/issue47892.dir	120	6	126
src/cmd/go/internal/mmap	129	0	129
src/runtime/internal/math	117	12	129
test/typeparam/issue48962.dir	128	2	130
test/fixedbugs/issue44325.dir	130	0	130
test/typeparam/mdempsky/12.dir	110	21	131
test/fixedbugs/issue49143.dir	132	0	132
test/fixedbugs/issue33219.dir	128	4	132
src/cmd/oldlink/internal/ld/testdata/httptest/main	66	66	132
src/cmd/link/testdata/testPErsrc	57	76	133
test/fixedbugs/bug510.dir	126	8	134
test/typeparam/issue51219b.dir	97	37	134
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata	0	134	134
test/fixedbugs/issue46653.dir	135	0	135
src/cmd/vet/testdata/testingpkg	60	75	135
src/cmd/go/testdata/src/testlist	0	135	135
test/typeparam/issue48337a.dir	134	2	136
misc/cgo/testshared/testdata/issue44031/b	119	17	136
src/internal/godebug	136	0	136
src/go/importer	87	49	136
test/fixedbugs/issue47317.dir	134	3	137
misc/cgo/testso/testdata	120	18	138
src/cmd/go/internal/test/internal/genflags	137	1	138
test/fixedbugs/issue31252.dir	132	6	138
test/typeparam/issue48462.dir	137	2	139
test/fixedbugs/issue45503.dir	137	2	139
test/fixedbugs/issue44335.dir	140	0	140
test/typeparam/mdempsky/10.dir	139	2	141
test/abi/bad_select_crash.dir/genCaller42	71	71	142
test/typeparam/issue48094.dir	140	2	142
test/typeparam/issue47892b.dir	140	2	142
test/fixedbugs/issue43164.dir	138	5	143
test/fixedbugs/issue42401.dir	133	11	144
src/internal/abi/testdata	137	7	144
test/typeparam/mutualimp.dir	145	1	146
test/syntax	38	108	146
src/cmd/vendor/golang.org/x/mod	147	0	147
src/cmd/compile/internal/importer/testdata/versions	145	2	147
test/fixedbugs/issue30862.dir/b	146	1	147
src/crypto/internal/boring/build	27	120	147
src/cmd/vendor/golang.org/x/tools/go/analysis/internal/facts	140	8	148
test/fixedbugs/issue32901.dir	142	6	148
test/typeparam/geninline.dir	146	2	148
test/typeparam/issue50598.dir	142	8	150
misc/cgo/testshared/testdata/depBase	75	75	150
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unmarshal	132	20	152
test/bench/go1	72	81	153
test/fixedbugs/issue34577.dir	152	2	154
test/fixedbugs/issue44370.dir	155	0	155
src/internal/cfg	150	5	155
test/fixedbugs/issue33013.dir	146	10	156
src/internal/txtar	148	8	156
misc/cgo/testplugin/testdata/method	156	0	156
src/cmd/go/internal/tool	123	33	156
misc/sortac	0	158	158
misc/cgo/testshared/testdata/issue44031/main	140	20	160
src/internal/syscall/execenv	149	12	161
src/cmd/oldlink/internal/ld/testdata/issue25459/a	81	81	162
src/go/types/testdata/importdecl1	59	103	162
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/shift	85	77	162
test/typeparam/issue50121b.dir	146	16	162
src/cmd/vendor/golang.org/x/arch/ppc64/ppc64asm/testdata	43	124	167
src/encoding/hex	98	69	167
src/text/tabwriter	107	61	168
src/cmd/oldlink/internal/ld/testdata/issue10978	84	84	168
test/typeparam/issue49241.dir	152	16	168
test/fixedbugs/issue47185.dir	168	0	168
test/typeparam/issue48185b.dir	167	2	169
src/cmd/internal/traceviewer	142	28	170
test/typeparam/issue51219.dir	127	44	171
src/cmd/asm/internal/flags	109	64	173
src/cmd/vet/testdata/print	86	89	175
src/cmd/link/testdata/pe-llvm	174	2	176
test/fixedbugs/issue30908.dir	176	0	176
src/internal/obscuretestdata	162	14	176
test/fixedbugs/issue10700.dir	90	90	180
test/typeparam/issue49027.dir	178	2	180
test/fixedbugs/issue11656.dir	156	25	181
src/cmd/go/internal/fmtcmd	105	76	181
test/chan	146	36	182
src/os/exec/internal/fdtest	182	2	184
src/runtime/testdata/testwinlib	182	2	184
test/closure5.dir	184	2	186
test/typeparam/issue50486.dir	184	2	186
src/cmd/addr2line	123	64	187
src/cmd/go/internal/fix	153	34	187
test/fixedbugs/issue47068.dir	184	4	188
lib/time	84	104	188
test/fixedbugs/issue43551.dir	189	0	189
test/abi/regabipragma.dir/tmp	114	76	190
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/lostcancel	116	75	191
test/fixedbugs/issue49016.dir	192	0	192
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/copylock	150	44	194
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stdmethods	131	65	196
src/debug/dwarf/testdata	200	0	200
src/expvar	167	34	201
src/cmd/vendor/golang.org/x/sys/windows/svc/debug	0	202	202
test/typeparam/issue50561.dir	200	2	202
src/cmd/pprof/testdata	205	0	205
test/fixedbugs/issue29919.dir	188	18	206
src/unsafe	178	28	206
src/container/list	96	110	206
src/cmd/internal/test2json	141	66	207
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/errorsas	186	22	208
test/fixedbugs/issue42284.dir	200	8	208
src/cmd/oldlink/internal/ld/testdata/issue32233/lib	105	105	210
src/cmd/compile/internal/gc/builtin	172	38	210
misc/cgo/testshared/testdata/global	143	72	215
test/asmhdr.dir	210	6	216
src/crypto/x509/pkix	175	41	216
test/fixedbugs/issue31053.dir	198	18	216
misc/cgo/testplugin/testdata/method2	202	15	217
src/cmd/go/internal/modinfo	141	79	220
test/fixedbugs/issue44330.dir	220	0	220
test/typeparam/issue48716.dir	220	2	222
src/crypto	199	24	223
test/fixedbugs/issue47087.dir	216	8	224
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/composite	147	78	225
src/cmd/vendor/github.com/google/pprof/internal/report/testdata	0	228	228
src/net/http/internal	108	124	232
src/cmd/vendor/golang.org/x/mod/internal/lazyregexp	234	0	234
misc/cgo/test/testdata/issue9400	197	45	242
test/typeparam/factimp.dir	236	8	244
src/net/http/internal/testcert	189	56	245
src/cmd/go/internal/bug	143	105	248
src/internal/testmath	251	0	251
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/pkgfact	0	254	254
test/interface	144	113	257
misc/cgo/testshared/testdata/gcdata/main	185	74	259
test/fixedbugs/issue37837.dir	260	0	260
src/cmd/vendor/golang.org/x/tools/go/ast/astutil	187	74	261
src/cmd/asm/internal/lex	194	70	264
src/cmd/asm	176	94	270
test/abi/bad_select_crash.dir/genChecker42	135	135	270
src/runtime/testdata/testwinlibsignal	250	20	270
test/typeparam/mapimp.dir	265	7	272
src/cmd/compile/internal/types2/testdata/check/importdecl0	272	0	272
src/cmd/vendor/golang.org/x/sync/semaphore	272	0	272
test/fixedbugs/issue43633.dir	266	9	275
test/typeparam/pairimp.dir	243	35	278
src/net/http/cookiejar	172	107	279
src/cmd/go/testdata/src/testcache	3	276	279
src/cmd/vendor/github.com/google/pprof/internal/proftest	0	280	280
test/fixedbugs/issue20014.dir	279	3	282
src/cmd/internal/bio	263	20	283
test/interface/embed3.dir	297	0	297
misc/cgo/testcarchive/testdata	232	72	304
test/typeparam/aliasimp.dir	275	29	304
src/cmd/vendor/golang.org/x/tools/go/analysis/internal/unitchecker	0	306	306
misc/cgo/test/testdata	236	71	307
src/cmd/compile/internal/gc/testdata/reproducible	244	70	314
src/cmd/link/internal/loong64	315	0	315
test/fixedbugs/issue46653.dir/bad	320	0	320
test/typeparam/absdiffimp2.dir	301	23	324
src/internal/fmtsort	254	70	324
misc/cgo/testplugin/testdata/issue44956	309	16	325
test/typeparam/stringerimp.dir	326	2	328
test/typeparam/minimp.dir	308	25	333
test/typeparam/dedup.dir	326	8	334
src/debug/macho	260	75	335
src/runtime/testdata/testwinsignal	260	78	338
src/vendor/golang_org/x/text/secure/bidirule	0	342	342
src/cmd/vendor/github.com/google/pprof/internal/symbolz	2	340	342
src/cmd/link/testdata/testPErsrc-complex	215	129	344
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/loopclosure	261	86	347
test/typeparam/mincheck.dir	338	14	352
misc/cgo/life	315	39	354
misc/cgo/stdio	315	39	354
src/testing/internal/testdeps	291	65	356
src/internal/itoa	340	17	357
src/cmd/compile/internal/types2/testdata/importdecl0	251	108	359
test/abi/regabipragma.dir	216	144	360
src/cmd/go/internal/modfile/testdata	0	363	363
src/cmd/vendor/golang.org/x/tools/go/types/typeutil	332	36	368
src/cmd/internal/quoted	349	25	374
src/encoding/base64	226	149	375
test/fixedbugs/issue30862.dir	150	226	376
src/runtime/asan	248	134	382
test/fixedbugs/issue43479.dir	390	0	390
src/go/types/testdata/check/importdecl0	296	95	391
src/cmd/link/internal/dwtest	394	0	394
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/cgocall	259	135	394
src/go/format	327	70	397
src/cmd/internal/src	311	87	398
src/cmd/vendor/golang.org/x/sys/windows/svc/eventlog	0	402	402
src/cmd/nm	266	136	402
src/vendor/golang.org/x/text/secure/bidirule	398	8	406
src/cmd/internal/osinfo	302	104	406
src/vendor/golang.org/x/net/http/httpproxy	386	21	407
src/cmd/go/internal/web2	91	319	410
src/internal/unsafeheader	414	3	417
src/go/internal/gccgoimporter/testdata	419	1	420
src/log	315	106	421
src/cmd/vet/testdata/buildtag	380	45	425
src/crypto/hmac	396	35	431
src/go/internal/srcimporter	267	164	431
test/fixedbugs/issue47185.dir/bad	432	0	432
src/cmd/vendor/golang.org/x/tools/txtar	286	146	432
src/vendor/golang.org/x/crypto/internal/subtle	290	146	436
src/internal/traceparser/filebuf	0	440	440
src/go/types/testdata/importdecl0	178	264	442
src/cmd/internal/diff	281	163	444
misc/boring	290	161	451
misc/cgo/testgodefs	349	106	455
src/cmd/go/internal/auth	201	254	455
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/framepointer	455	0	455
src/cmd/go/internal/clean	317	139	456
src/cmd/vendor/golang.org/x/tools/go/analysis/internal/analysisflags	392	66	458
src/vendor/golang_org/x/net/internal/nettest	0	459	459
.github/ISSUE_TEMPLATE	455	7	462
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/asmdecl	369	101	470
src/cmd/go/internal/dirhash	62	409	471
src/cmd/link/internal/loadxcoff	249	224	473
src/database/sql/driver	348	130	478
src/encoding/base32	299	180	479
test/closure3.dir	239	243	482
src/cmd/compile/internal/ssa/testdata	339	146	485
src/cmd/compile/internal/typecheck/builtin	275	216	491
src/log/syslog	285	206	491
src/internal/oserror	265	229	494
src/runtime/race/testdata	441	55	496
src/runtime/trace	373	126	499
test/typeparam/issue50485.dir	498	2	500
src/vendor/golang.org/x/net/http/httpguts	456	46	502
src/cmd/link/internal/ld/testdata/deadcode	482	27	509
src/vendor/golang_org/x/net/http/httpguts	0	515	515
src/cmd/vendor/golang.org/x/mod/semver	503	20	523
src/math/rand	354	171	525
src/vendor	297	232	529
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/unsafeptr	345	193	538
src/hash/crc32	137	403	540
src/cmd/compile/internal/compare	544	0	544
src/encoding/pem	285	265	550
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/ifaceassert	559	0	559
src/cmd/compile/internal/devirtualize	538	28	566
src/cmd/go/internal/txtar	10	558	568
src/cmd/go/testdata	223	347	570
src/vendor/golang_org/x/net/nettest	0	580	580
misc/cgo/testgodefs/testdata	581	0	581
src/cmd/compile/internal/typebits	552	30	582
src/path	392	190	582
src/cmd/internal/test2json/testdata	442	143	585
src/vendor/golang_org/x/crypto/hkdf	0	598	598
src/cmd/vendor/golang.org/x/tools/go/types/objectpath	454	152	606
src/cmd/vendor/github.com/google/pprof/internal/symbolizer	8	602	610
src/internal/diff	610	1	611
misc/reboot	545	71	616
src/cmd/go/internal/cmdflag	264	355	619
src/go/token	461	158	619
test/typeparam/valimp.dir	572	50	622
src/cmd/go/internal/webtest	0	628	628
src/cmd/go/internal/trace	626	8	634
src/crypto/sha256	422	215	637
src/internal/diff/testdata	650	0	650
src/vendor/golang.org/x/net/lif	563	92	655
src/crypto/sha512	442	217	659
src/cmd/go/internal/par	627	44	671
src/cmd/vendor/golang.org/x/sys/windows/svc/example	0	672	672
src/cmd/go/internal/robustio	413	261	674
src/net/rpc	336	339	675
src/cmd/vet/testdata/src/print	681	0	681
src/internal/x/text/secure/bidirule	342	342	684
misc/cgo/testsovar	536	148	684
src/unicode/utf8	595	91	686
src/cmd/vendor/golang.org/x/tools/go/analysis/unitchecker	547	143	690
src/cmd/go/internal/run	467	224	691
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/stringintconv	633	69	702
misc/cgo/testso	536	176	712
misc/cgo/testsanitizers	585	132	717
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/tests	669	53	722
src/cmd/vendor/golang.org/x/mod/sumdb/note	700	25	725
src/cmd/go/internal/modfetch/zip_sum_test	707	19	726
src/vendor/golang_org/x/net/http/httpproxy	0	734	734
api/next	541	197	738
src/vendor/golang.org/x/text/transform	729	10	739
src/vendor/golang_org/x/text/transform	0	746	746
src/internal/syscall/windows/registry	215	534	749
src/bytes/hash	750	2	752
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/testinggoroutine	737	19	756
src/cmd/compile/internal/types2/testdata/check/decls2	750	6	756
test/typeparam/listimp.dir	702	72	774
src/internal/intern	766	10	776
src/net/textproto	509	268	777
src/net/http/internal/ascii	780	0	780
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/sigchanyzer	779	9	788
misc/spectre	399	399	798
test/typeparam/absdiffimp.dir	657	145	802
src/constraints	401	401	802
src/cmd/go/internal/vet	476	346	822
src/net/smtp	752	71	823
src/vendor/golang_org/x/net/lif	0	825	825
src/cmd/vet/internal/cfg	0	844	844
src/runtime/internal/syscall	770	83	853
src/compress/gzip	674	180	854
src/go/parser/testdata/resolution	835	29	864
src/cmd/pprof	762	106	868
src/regexp/testdata	680	195	875
src/net/http/fcgi	695	189	884
src/cmd/internal/buildid	782	103	885
src/mime/multipart	672	214	886
src/cmd/go/internal/cache	502	392	894
src/cmd/go/internal/generate	689	206	895
src/cmd/compile/internal/mips64	451	445	896
src/cmd/compile/internal/mips	450	447	897
src/cmd/link/internal/benchmark	824	77	901
src/go/types/testdata/decls2	372	558	930
src/internal/testenv	772	163	935
