dir	additions	deletions	changes
src/cmd/compile/internal/types2/testdata/decls2	561	375	936
src/image/gif	707	233	940
src/cmd/compile/internal/loong64	943	0	943
misc/cgo/errors/testdata	534	418	952
src/go/types/testdata/check/decls2	756	198	954
src/cmd/go/internal/semver	11	943	954
src/regexp	765	195	960
src/cmd/link/internal/wasm	603	360	963
src/cmd/link/internal/mips	330	634	964
misc/android	633	348	981
src/image/png	804	188	992
src/cmd/vet/all/whitelist	47	966	1013
src/cmd/vet/all	144	872	1016
src/cmd/compile/internal/importer/testdata	986	46	1032
src/cmd/go/internal/base	604	434	1038
src/go/doc/testdata/examples	1044	0	1044
src/cmd/internal/str	812	235	1047
src/cmd/internal/xcoff	0	1054	1054
src/cmd/compile/internal/wasm	609	451	1060
src/net/http/httptest	862	200	1062
src/cmd/internal/pkgpath	1048	23	1071
src/mime	910	162	1072
src/encoding/gob	831	247	1078
src/cmd/vendor/golang.org/x/mod/sumdb	1059	25	1084
src/cmd/objdump	732	370	1102
src/net/mail	986	118	1104
src/regexp/syntax	696	409	1105
src/cmd/go/internal/lockedfile/internal/filelock	982	149	1131
src/cmd/compile/internal/deadcode	1135	6	1141
src/crypto/sha1	345	799	1144
src/internal/x/net/http/httpguts	515	634	1149
src/cmd/vendor/golang.org/x/tools/cover	1129	34	1163
src/cmd/vendor/golang.org/x/mod/sumdb/tlog	1168	1	1169
src/image/jpeg	931	254	1185
src/cmd/compile/internal/arm	603	589	1192
src/cmd/oldlink/internal/loadxcoff	478	716	1194
src/crypto/x509/internal/macOS	897	299	1196
src/cmd/vendor/golang.org/x/tools/go/analysis	820	376	1196
src/cmd/go/internal/imports	909	301	1210
src/cmd/compile/internal/bitvec	911	309	1220
src/cmd/oldlink/internal/riscv64	501	729	1230
src/internal/x/net/nettest	580	656	1236
src/cmd/link/internal/loadelfold	3	1244	1247
misc/ios	797	464	1261
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/structtag	685	585	1270
src/cmd/compile/internal/types2/testdata/spec	1130	150	1280
src/cmd/vendor/github.com/google/pprof/internal/elfexec	748	539	1287
src/cmd/link/internal/mips64	438	850	1288
src/crypto/cipher	984	307	1291
src/cmd/go/internal/str	697	599	1296
src/go/internal/gccgoimporter	849	460	1309
src/text/scanner	999	313	1312
src/cmd/go/internal/search	847	468	1315
src/vendor/golang_org/x/net/idna	0	1326	1326
src/cmd/vendor/github.com/google/pprof/internal/measurement	539	798	1337
src/cmd/internal/dwarf	961	377	1338
src/encoding/asn1	1091	251	1342
src/cmd/vendor/github.com/google/pprof/internal/driver/html	1347	0	1347
src/go/internal/typeparams	858	502	1360
src/vendor/golang_org/x/crypto/internal/chacha20	0	1365	1365
src/net/http/pprof	1121	250	1371
src/cmd/internal/codesign	1364	8	1372
src/internal/x/net/internal/nettest	459	918	1377
src/debug/buildinfo	1315	68	1383
src/cmd/go/internal/help	945	441	1386
src/internal/xcoff	1381	20	1401
src/compress/flate	986	456	1442
doc/gopher	0	1446	1446
src/vendor/golang.org/x/crypto/internal/poly1305	1453	5	1458
src/context	1085	377	1462
src/cmd/vet/testdata/asm	69	1420	1489
test/typeparam/orderedmapsimp.dir	1250	240	1490
src/crypto/x509/internal/macos	1131	381	1512
src/cmd/internal/objfile	1000	525	1525
src/internal/x/text/transform	746	785	1531
src/internal/trace	1464	70	1534
misc/wasm	967	575	1542
misc/cgo/testplugin	1206	338	1544
src/go/scanner	1210	335	1545
src/vendor/golang.org/x/net/http2/hpack	1511	37	1548
src/cmd/compile/internal/abt	1549	0	1549
src/vendor/golang.org/x/net/nettest	1389	163	1552
src/cmd/compile/internal/syntax/testdata	1438	147	1585
test/typeparam/mapsimp.dir	1586	2	1588
src/cmd/go/internal/sumdb	376	1214	1590
src/net/http/cgi	1045	546	1591
src/io	1206	386	1592
src/cmd/vendor/golang.org/x/sys/windows/svc/mgr	0	1592	1592
src/embed/internal/embedtest	1354	254	1608
misc/cgo/testsanitizers/testdata	1527	92	1619
src/cmd/vendor/golang.org/x/crypto/ed25519	1148	488	1636
src/vendor/golang.org/x/crypto/cryptobyte	1589	49	1638
src/cmd/go/internal/lockedfile	1491	150	1641
src/cmd/vendor/golang.org/x/sys/windows/svc	2	1642	1644
src/crypto/ed25519/internal/edwards25519/field/_asm	1650	0	1650
src/cmd/link/internal/loadmacho	684	968	1652
misc/cgo/testcshared	1349	312	1661
src/cmd/trace	929	735	1664
src/internal/x/crypto/hkdf	598	1103	1701
test/typeparam/setsimp.dir	1706	2	1708
src/cmd/go/internal/cfg	1164	553	1717
src/internal/execabs	1379	339	1718
src/cmd/go/internal/modconv	428	1298	1726
src/cmd/vendor/golang.org/x/tools/internal/analysisinternal	1660	72	1732
src/bufio	1528	208	1736
src/cmd/go/internal/list	1278	466	1744
misc/nacl	27	1745	1772
src/cmd/go/internal/workcmd	1347	451	1798
src/cmd/internal/sys	1265	534	1799
src/encoding/binary	1640	162	1802
src/internal/x/net/http/httpproxy	734	1098	1832
src/internal/x/net/lif	825	1011	1836
src/cmd/go/internal/version	1080	759	1839
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/printf	1218	637	1855
src/cmd/compile/internal/objw	1860	7	1867
src/debug/pe	1501	375	1876
src/errors	1397	522	1919
src/internal/pkgbits	1439	488	1927
src/os/user	1273	660	1933
src/cmd/vendor/github.com/google/pprof/internal/graph	240	1700	1940
src/cmd/vendor/github.com/google/pprof/internal/driver/testdata	0	1948	1948
src/runtime/race	1401	559	1960
src/cmd/doc	1386	578	1964
src/cmd/compile/internal/s390x	1089	887	1976
test/typeparam/mdempsky	1926	73	1999
src/go/types/testdata/spec	1274	730	2004
src/internal/syscall/windows	1047	957	2004
test/typeparam/sliceimp.dir	1975	55	2030
src/flag	1754	285	2039
test/fixedbugs/bug302.dir	1	2047	2048
src/cmd/oldlink/internal/mips	869	1188	2057
src/image/draw	1871	191	2062
src/cmd/link/internal/loadpe	1309	756	2065
src/cmd/internal/obj/riscv/testdata/testbranch	1547	518	2065
src/embed	1940	143	2083
src/internal/abi	1901	193	2094
src/runtime/debug	1623	472	2095
src/cmd/vendor	777	1364	2141
src/vendor/golang_org/x/crypto/cryptobyte	0	2141	2141
src/cmd/internal/obj/wasm	1288	919	2207
src/debug/gosym	1669	545	2214
src/internal/buildcfg	1844	379	2223
src/crypto/rsa	1549	680	2229
src/image	2139	90	2229
src/syscall/js	1535	715	2250
src/io/ioutil	1020	1247	2267
src/crypto/rand	930	1341	2271
src/testing/iotest	2206	68	2274
src/cmd/internal/obj/arm	642	1633	2275
src/cmd/api	1618	660	2278
src/cmd/cover	869	1412	2281
src/strings	1600	697	2297
src/go/doc/testdata	1509	792	2301
src/cmd/link/internal/riscv64	1836	478	2314
src/internal/syscall/unix	1600	727	2327
src/cmd/oldlink/internal/mips64	983	1359	2342
src/cmd/vendor/golang.org/x/tools/go/analysis/passes/buildtag	2060	331	2391
src/cmd/vendor/golang.org/x/arch/arm/armasm	0	2422	2422
src/math/bits	1886	537	2423
src/cmd/go/internal/web	1994	435	2429
src/crypto/md5	1110	1327	2437
misc/cgo/testcarchive	1740	701	2441
src/internal/goexperiment	1936	507	2443
src/vendor/golang_org/x/text/unicode/norm	0	2453	2453
src/cmd/gofmt/testdata	2067	394	2461
src/cmd/asm/internal/asm	1819	672	2491
src/cmd/go/internal/envcmd	1735	762	2497
src/cmd/pack	1083	1420	2503
src/cmd/go/internal/renameio	811	1717	2528
test/typeparam/chansimp.dir	2529	3	2532
src/cmd/internal/archive	1947	591	2538
src/text/template/parse	1918	633	2551
src/cmd/oldlink/internal/loadpe	1028	1541	2569
src/cmd/go/internal/module	677	1924	2601
src/cmd	1353	1317	2670
src/cmd/vendor/golang.org/x/mod/module	2440	241	2681
src/cmd/fix	1168	1528	2696
src/cmd/link/internal/s390x	1128	1586	2714
src/cmd/gofmt	1481	1249	2730
src/go/constant	1963	768	2731
src/cmd/compile/internal/x86	764	1971	2735
src/cmd/asm/internal/arch	1634	1119	2753
src/cmd/compile/internal/types2/fixedbugs	2357	403	2760
src/vendor/golang_org/x/net/http2/hpack	0	2799	2799
src/internal/x/net/idna	1327	1525	2852
src/cmd/compile/internal/gc/testdata/gen	0	2872	2872
src/cmd/compile/internal/test/testdata/gen	2872	0	2872
src/cmd/vendor/golang.org/x/xerrors	2148	788	2936
src/hash/maphash	2391	560	2951
misc/cgo/errors	2301	654	2955
src/encoding/xml	2281	675	2956
src/cmd/go/internal/get	1238	1726	2964
src/go/parser/testdata	2910	54	2964
src/cmd/vendor/golang.org/x/arch/arm64/arm64asm	529	2438	2967
src/vendor/golang_org/x/crypto/curve25519	0	2980	2980
src/archive/tar	1635	1354	2989
src/compress/lzw	1898	1092	2990
src/cmd/vendor/golang.org/x/sys/windows/registry	0	3016	3016
src/cmd/compile/internal/arm64	2155	870	3025
src/cmd/compile/internal/types2/examples	1883	1192	3075
src/go/types/examples	1893	1196	3089
doc/play	6	3096	3102
src/runtime/pprof/internal/profile	19	3101	3120
src/vendor/golang_org/x/crypto/chacha20poly1305	0	3137	3137
src/cmd/compile/internal/logopt	2831	343	3174
src/internal/goos	2809	371	3180
src/sync/atomic	2917	290	3207
src/cmd/vendor/golang.org/x/arch/arm/armasm/testdata	0	3210	3210
src/runtime/testdata/testprogcgo	2659	621	3280
src/cmd/internal/obj/loong64	3310	1	3311
src/go/doc/comment/testdata	3354	13	3367
src/vendor/golang_org/x/net/dns/dnsmessage	0	3372	3372
src/cmd/oldlink/internal/objfile	1356	2016	3372
src/cmd/link/internal/objfile	1546	1834	3380
src/cmd/compile/internal/pkginit	2146	1253	3399
src/cmd/link/internal/loadelf	1583	1827	3410
src/crypto/internal/nistec	900	2548	3448
src/internal/x/crypto/internal/chacha20	1365	2131	3496
src/bytes	2611	914	3525
src/net/url	2609	919	3528
src/vendor/golang.org/x/crypto/curve25519/internal/field	3536	0	3536
src/go/printer	2716	821	3537
src/cmd/oldlink	1778	1778	3556
src/cmd/go/internal/modfetch/codehost	2073	1484	3557
src/go/printer/testdata	3288	349	3637
src/cmd/oldlink/internal/wasm	1820	1855	3675
src/cmd/compile/internal/riscv64	3255	429	3684
src/vendor/golang.org/x/net/dns/dnsmessage	3582	144	3726
src/cmd/compile/internal/test/testdata	3725	2	3727
src/runtime/testdata/testprog	3247	486	3733
src/cmd/oldlink/internal/s390x	1555	2217	3772
src/vendor/golang.org/x/crypto/chacha20poly1305	3467	312	3779
src/net/http/httputil	3231	549	3780
test/typeparam/listimp2.dir	3430	353	3783
src/cmd/vendor/github.com/google/pprof/internal/binutils	2058	1729	3787
src/text/template	2839	1006	3845
src/vendor/golang_org/x/text/unicode/bidi	0	3865	3865
src/cmd/link/internal/x86	1488	2433	3921
src/cmd/go/internal/modfile	339	3585	3924
src/internal/traceparser	0	3947	3947
src/vendor/golang.org/x/crypto/chacha20	3588	369	3957
src/cmd/compile/internal/staticinit	3808	150	3958
src/crypto/internal/boring	3665	294	3959
	3786	194	3980
src/cmd/compile/internal/staticdata	3353	636	3989
src/cmd/internal/moddeps	3335	691	4026
src/cmd/vendor/golang.org/x/tools/internal/lsp/fuzzy	3911	134	4045
src/debug/elf	2888	1171	4059
src/crypto/ed25519	2658	1405	4063
src/cmd/vendor/golang.org/x/mod/zip	3496	584	4080
src/cmd/internal/obj/mips	2459	1672	4131
src/runtime/metrics	3733	405	4138
src/sync	3098	1065	4163
misc/cgo/testshared	2415	1762	4177
src/testing/fstest	4076	111	4187
src/go/ast	2418	1770	4188
src/vendor/golang.org/x/net/route	3119	1099	4218
src/vendor/golang_org/x/net/route	0	4230	4230
src/cmd/oldlink/internal/loadmacho	1693	2584	4277
src/cmd/oldlink/internal/amd64	1188	3169	4357
doc/articles	161	4223	4384
src/cmd/internal/notsha256	3720	671	4391
src/cmd/oldlink/internal/x86	1274	3168	4442
src/cmd/vendor/github.com/google/pprof/profile/testdata	0	4470	4470
src/cmd/vet/testdata	0	4598	4598
src/cmd/link/internal/amd64	1993	2694	4687
src/cmd/link/internal/sym	1241	3465	4706
src/internal/cpu	2772	1936	4708
src/internal/profile	4653	66	4719
src/cmd/oldlink/internal/arm	1375	3353	4728
src/cmd/vendor/golang.org/x/tools/internal/typeparams	3897	895	4792
src/cmd/oldlink/internal/arm64	1400	3402	4802
src/os/signal	3603	1204	4807
misc/nacl/testdata	2	4817	4819
src/cmd/vendor/github.com/google/pprof/third_party/d3flamegraph	2748	2122	4870
src/cmd/compile/internal/types2/testdata/examples	4467	442	4909
src/go/types/fixedbugs	2597	2317	4914
src/path/filepath	2857	2145	5002
src/internal/x/text/unicode/norm	2454	2567	5021
src/cmd/go/internal/note	2571	2494	5065
src/cmd/go/internal/vcs	3515	1555	5070
src/cmd/link/internal/arm	2143	2943	5086
src/cmd/cgo	3206	1914	5120
src/cmd/compile/internal/gc/testdata	1366	3778	5144
src/cmd/go/testdata/mod	4940	242	5182
src/internal/x/crypto/cryptobyte	2141	3056	5197
src/crypto/ecdsa	3253	1969	5222
src/vendor/golang_org/x/crypto/poly1305	0	5237	5237
src/encoding/csv	3234	2007	5241
src/cmd/compile/internal/dwarfgen	4829	470	5299
src/cmd/compile/internal/abi	4617	700	5317
src/cmd/go/internal/mvs	3910	1431	5341
src/fmt	3076	2275	5351
src/cmd/go/internal/test	3829	1551	5380
src/cmd/oldlink/internal/loader	2030	3380	5410
src/cmd/compile/internal/amd64	3398	2018	5416
src/crypto/aes	3771	1689	5460
src/cmd/go/internal/modindex	4315	1154	5469
src/cmd/internal/obj/x86	3344	2192	5536
src/cmd/go/internal/sumweb	3382	2162	5544
src/cmd/compile/internal/ppc64	3896	1654	5550
src	2515	3087	5602
src/go/types/testdata/examples	4393	1367	5760
src/crypto/elliptic/internal/nistec	4629	1135	5764
src/go/doc/comment	5630	141	5771
src/math/cmplx	4268	1514	5782
src/cmd/compile/internal/liveness	4058	1775	5833
src/cmd/go/internal/tlog	3318	2618	5936
src/internal/x/crypto/curve25519	2980	3019	5999
src/cmd/vendor/github.com/google/pprof/internal/report	3787	2390	6177
src/database/sql	4933	1277	6210
src/cmd/vendor/golang.org/x/term	5913	340	6253
src/cmd/vendor/github.com/google/pprof/profile	216	6053	6269
src/internal/goarch	5487	815	6302
src/cmd/internal/obj/s390x	4145	2162	6307
src/os/exec	3966	2352	6318
src/go/internal/gcimporter	3475	2897	6372
misc/trace	4576	1801	6377
src/cmd/go/internal/modfetch/zip_sum_test/testdata	6372	15	6387
src/go/build/constraint	6336	65	6401
src/cmd/oldlink/internal/loadelf	2567	3849	6416
src/io/fs	6054	507	6561
src/vendor/golang.org/x/crypto/internal/chacha20	2817	3803	6620
src/cmd/link/internal/ppc64	3574	3070	6644
src/cmd/oldlink/internal/sym	2775	3947	6722
src/go/doc	3935	2820	6755
src/cmd/oldlink/internal/ppc64	2815	4102	6917
src/cmd/vet	397	6540	6937
src/internal/x/net/http2/hpack	2815	4185	7000
src/encoding/json	4697	2385	7082
src/internal/x/crypto/chacha20poly1305	3137	3997	7134
src/cmd/go/internal/fsys	6698	470	7168
src/archive/zip	5944	1280	7224
src/sort	4625	2629	7254
src/index/suffixarray	6502	769	7271
src/cmd/compile/internal/base	6594	767	7361
src/internal/reflectlite	6863	612	7475
src/internal/poll	5810	1731	7541
src/cmd/internal/objabi	4232	3376	7608
src/cmd/vendor/golang.org/x/crypto/ssh/terminal	241	7511	7752
src/cmd/internal/goobj	4216	3569	7785
src/cmd/link/internal/arm64	5136	2718	7854
src/internal/x/text/unicode/bidi	3865	4050	7915
src/vendor/golang.org/x/sys/cpu	6704	1299	8003
src/internal/x/net/dns/dnsmessage	3372	4641	8013
src/cmd/go/internal/modcmd	5860	2355	8215
src/cmd/compile/internal/test	7577	744	8321
src/debug/dwarf	6586	1805	8391
src/cmd/dist	5247	3228	8475
src/cmd/compile/internal/syntax/testdata/go2	6920	1844	8764
src/cmd/link	7395	1633	9028
src/cmd/internal/goobj2	6696	2401	9097
src/cmd/vendor/github.com/ianlancetaylor/demangle/testdata	0	9188	9188
src/runtime/pprof	6630	2564	9194
src/internal/x/net/route	4272	5194	9466
src/crypto/ed25519/internal/edwards25519/field	9477	66	9543
src/cmd/vendor/github.com/google/pprof/third_party/d3	0	9642	9642
src/html/template	8368	1690	10058
src/runtime/internal/sys	2022	8101	10123
src/net/netip	9808	318	10126
doc/codewalk	158	10115	10273
src/cmd/vendor/golang.org/x/mod/modfile	8415	2145	10560
test/abi	10275	443	10718
src/unicode	4500	6333	10833
src/cmd/compile/internal/importer	10265	1022	11287
doc/articles/wiki	659	10640	11299
src/cmd/vendor/golang.org/x/sys/plan9	11640	43	11683
src/runtime/cgo	7778	4317	12095
src/cmd/compile/internal/inline	8942	3231	12173
src/cmd/vendor/github.com/ianlancetaylor/demangle	9515	2681	12196
src/cmd/compile	6426	5939	12365
doc/progs	41	12386	12427
src/cmd/go/internal/load	8662	4238	12900
src/cmd/compile/internal/types2/testdata/fixedbugs	11957	1436	13393
src/internal/x/crypto/poly1305	5237	8312	13549
src/vendor/golang.org/x/crypto/poly1305	5990	7835	13825
src/time	10832	3004	13836
src/cmd/go/internal/work	9230	4813	14043
src/cmd/vendor/github.com/google/pprof/internal/driver	5253	9500	14753
src/go/parser	10487	4531	15018
test/codegen	13162	2548	15710
src/testing	11852	3946	15798
misc/cgo/test	8768	7486	16254
src/cmd/internal/obj/riscv	12881	3639	16520
src/internal/bytealg	11385	5181	16566
src/math	7841	9147	16988
src/go/build	11211	5834	17045
src/strconv	12670	5031	17701
src/cmd/vendor/golang.org/x/arch/x86/x86asm/testdata	0	17716	17716
src/cmd/internal/obj/ppc64	10382	7571	17953
src/cmd/vendor/golang.org/x/arch/arm64/arm64asm/testdata	0	18448	18448
src/go/types/testdata/fixedbugs	12894	6060	18954
src/cmd/vendor/golang.org/x/crypto/ed25519/internal/edwards25519	12860	6430	19290
src/cmd/compile/internal/reflectdata	15572	3939	19511
src/cmd/compile/internal/syntax	14731	5451	20182
src/cmd/internal/obj/arm64	14009	7263	21272
src/vendor/golang.org/x/crypto/curve25519	7125	14236	21361
src/cmd/go/internal/modget	13536	8219	21755
doc/devel	557	22257	22814
src/internal/fuzz	19397	3726	23123
src/cmd/internal/obj	15111	8497	23608
src/vendor/golang.org/x/text/unicode/bidi	20988	2904	23892
src/cmd/compile/internal/types	18476	5806	24282
src/cmd/asm/internal/asm/testdata	13604	10912	24516
src/os	18546	6748	25294
src/math/big	15685	9950	25635
src/runtime/internal/atomic	17550	9658	27208
src/cmd/go/internal/modfetch	16121	13834	29955
src/cmd/link/internal/loader	21175	9400	30575
src/net	20462	10633	31095
src/crypto/ed25519/internal/edwards25519	16628	15595	32223
src/crypto/tls	21745	11759	33504
src/reflect	26144	8120	34264
src/cmd/compile/internal/escape	23283	12505	35788
src/crypto/elliptic/internal/fiat	33522	3157	36679
src/net/http	28520	11507	40027
src/cmd/go	15891	26105	41996
src/vendor/golang.org/x/net/idna	27188	14961	42149
src/go/types/testdata	7004	39855	46859
src/cmd/compile/internal/types2/testdata/check	45490	2385	47875
src/cmd/compile/internal/types2/testdata	28434	20558	48992
test/typeparam	46632	3281	49913
test/fixedbugs	42443	8461	50904
src/crypto/elliptic	31448	20786	52234
src/cmd/compile/internal/ssagen	45465	9154	54619
test	32352	22577	54929
src/go/types/testdata/check	45849	13447	59296
src/cmd/vendor/golang.org/x/arch/ppc64/ppc64asm	32011	30845	62856
src/crypto/x509	32285	32589	64874
src/cmd/compile/internal/walk	52086	14777	66863
api	37106	34544	71650
src/cmd/vendor/golang.org/x/sys/windows	60995	14057	75052
src/vendor/golang.org/x/text/unicode/norm	54354	21050	75404
src/cmd/go/internal/modload	52171	26710	78881
src/cmd/compile/internal/ir	60114	23182	83296
src/cmd/oldlink/internal/ld	27955	59698	87653
src/cmd/vendor/golang.org/x/arch/x86/x86asm	44218	48632	92850
src/cmd/compile/internal/typecheck	75263	23292	98555
src/crypto/tls/testdata	56391	55537	111928
src/cmd/compile/internal/ssa/gen	66771	56927	123698
src/cmd/compile/internal/noder	106658	24330	130988
src/cmd/go/testdata/script	124204	14609	138813
src/cmd/link/internal/ld	79214	60428	139642
src/go/types	102641	54215	156856
src/cmd/compile/internal/types2	147363	44516	191879
src/syscall	120857	83241	204098
doc	45680	201068	246748
src/cmd/compile/internal/gc	100028	284737	384765
src/runtime	279826	136985	416811
src/time/tzdata	229072	213100	442172
src/vendor/golang.org/x/sys/unix	408978	445375	854353
src/cmd/vendor/golang.org/x/sys/unix	411688	540942	952630
src/cmd/compile/internal/ssa	736274	990519	1726793
